id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_category_housekeeper,hotel.room.category.housekeeper,model_hotel_room_category,group_hotel_housekeeper,1,0,0,0
access_category_frontdesk,hotel.room.category.frontdesk,model_hotel_room_category,group_hotel_frontdesk,1,0,0,0
access_category_manager,hotel.room.category.manager,model_hotel_room_category,group_hotel_manager,1,1,1,1
access_category_customer,hotel.room.category.customer,model_hotel_room_category,group_hotel_customer,1,0,0,0
access_room_housekeeper,hotel.room.housekeeper,model_hotel_room,group_hotel_housekeeper,1,1,0,0
access_room_frontdesk,hotel.room.frontdesk,model_hotel_room,group_hotel_frontdesk,1,1,0,0
access_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_room_waitstaff,hotel.room.waitstaff,model_hotel_room,group_hotel_waitstaff,1,0,0,0
access_room_customer,hotel.room.customer,model_hotel_room,group_hotel_customer,1,0,0,0
access_res_housekeeper,hotel.reservation.housekeeper,model_hotel_reservation,group_hotel_housekeeper,0,0,0,0
access_res_frontdesk,hotel.reservation.frontdesk,model_hotel_reservation,group_hotel_frontdesk,1,1,1,0
access_res_waitstaff,hotel.reservation.waitstaff,model_hotel_reservation,group_hotel_waitstaff,1,0,0,0
access_res_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_res_customer,hotel.reservation.customer,model_hotel_reservation,group_hotel_customer,1,0,1,0
access_res_guest_housekeeper,hotel.reservation.guest.housekeeper,model_hotel_reservation_guest,group_hotel_housekeeper,0,0,0,0
access_res_guest_frontdesk,hotel.reservation.guest.frontdesk,model_hotel_reservation_guest,group_hotel_frontdesk,1,1,1,1
access_res_guest_manager,hotel.reservation.guest.manager,model_hotel_reservation_guest,group_hotel_manager,1,1,1,1
access_res_guest_customer,hotel.reservation.guest.customer,model_hotel_reservation_guest,group_hotel_customer,1,0,1,0
access_feedback_customer,hotel.reservation.feedback.customer,model_hotel_reservation_feedback,group_hotel_customer,1,0,1,0
access_feedback_frontdesk,hotel.reservation.feedback.frontdesk,model_hotel_reservation_feedback,group_hotel_frontdesk,1,1,0,0
access_feedback_manager,hotel.reservation.feedback.manager,model_hotel_reservation_feedback,group_hotel_manager,1,1,1,1
access_service_housekeeper,hotel.room.service.housekeeper,model_hotel_room_service,group_hotel_housekeeper,1,0,0,0
access_service_frontdesk,hotel.room.service.frontdesk,model_hotel_room_service,group_hotel_frontdesk,1,0,0,0
access_service_waitstaff,hotel.room.service.waitstaff,model_hotel_room_service,group_hotel_waitstaff,1,0,0,0
access_service_manager,hotel.room.service.manager,model_hotel_room_service,group_hotel_manager,1,1,1,1
access_service_customer,hotel.room.service.customer,model_hotel_room_service,group_hotel_customer,1,0,0,0
access_pkg_line_manager,hotel.room.service.package.line.manager,model_hotel_room_service_package_line,group_hotel_manager,1,1,1,1
access_pkg_frontdesk,hotel.reservation.package.frontdesk,model_hotel_reservation_package,group_hotel_frontdesk,1,1,1,0
access_pkg_manager,hotel.reservation.package.manager,model_hotel_reservation_package,group_hotel_manager,1,1,1,1
access_entitlement_frontdesk,hotel.reservation.package.entitlement.frontdesk,model_hotel_reservation_package_entitlement,group_hotel_frontdesk,1,1,1,0
access_entitlement_manager,hotel.reservation.package.entitlement.manager,model_hotel_reservation_package_entitlement,group_hotel_manager,1,1,1,1
access_task_housekeeper,hotel.housekeeping.task.housekeeper,model_hotel_housekeeping_task,group_hotel_housekeeper,1,1,1,0
access_task_frontdesk,hotel.housekeeping.task.frontdesk,model_hotel_housekeeping_task,group_hotel_frontdesk,1,1,1,0
access_task_manager,hotel.housekeeping.task.manager,model_hotel_housekeeping_task,group_hotel_manager,1,1,1,1
access_order_waitstaff,hotel.room.service.order.waitstaff,model_hotel_room_service_order,group_hotel_waitstaff,1,1,1,0
access_order_manager,hotel.room.service.order.manager,model_hotel_room_service_order,group_hotel_manager,1,1,1,1
access_order_frontdesk,hotel.room.service.order.frontdesk,model_hotel_room_service_order,group_hotel_frontdesk,1,0,0,0
